static const uint32_t arcade[6720] = {
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0042, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0084, 0x0084, 0x0084, 0x00a5, 0x00a5, 0x08c5, 0x08c5, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x0927, 0x0928, 0x1149, 0x1169, 0x118a, 0x11aa, 0x19cb, 0x21ec, 0x19ec, 0x224e, 0x2a6e, 0x32d0, 0x32f1, 0x3b12, 0x4b74, 0x53d5, 0x5bf6, 0x6457, 0x6cb8, 0x6c97, 0x6cb8, 0x74d8, 0x74d7, 0x74d7, 0x74d9, 0x6c98, 0x6477, 0x5c57, 0x5416, 0x4bb5, 0x4374, 0x3b33, 0x3b12, 0x3af1, 0x328f, 0x2a4e, 0x2a2e, 0x220d, 0x19ec, 0x19ec, 0x2a2d, 0x19cb, 0x19cb, 0x198a, 0x0948, 0x0927, 0x08e6, 0x08e6, 0x08e6, 0x08c6, 0x08c6, 0x08a5, 0x08a5, 0x08a5, 0x08a5, 0x0084, 0x0084, 0x0084, 0x0064, 0x0064, 0x0063, 0x0063, 0x0043, 0x0043, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0042, 0x0043, 0x0063, 0x0063, 0x0063, 0x0064, 0x0084, 0x0084, 0x00a4, 0x08a5, 0x08a5, 0x08a5, 0x08c6, 0x08c6, 0x08e6, 0x08e7, 0x1107, 0x1108, 0x1128, 0x1149, 0x1149, 0x196a, 0x198a, 0x19ab, 0x21cc, 0x19cc, 0x2a4e, 0x2a4e, 0x2a6f, 0x32b0, 0x3af1, 0x4353, 0x4353, 0x4bb5, 0x5c16, 0x5c37, 0x5c57, 0x6cb8, 0x6477, 0x6cd8, 0x6497, 0x6c78, 0x6c78, 0x5c37, 0x53f6, 0x4bb5, 0x4b95, 0x4353, 0x3af1, 0x32d0, 0x32b0, 0x328f, 0x2a4e, 0x222d, 0x220c, 0x19eb, 0x19cb, 0x19ab, 0x19aa, 0x1169, 0x0948, 0x0928, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08c6, 0x08c6, 0x08c6, 0x08c5, 0x08a5, 0x00a5, 0x0085, 0x0884, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0063, 0x0043, 0x0042, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0862, 0x0042, 0x0063, 0x0063, 0x0063, 0x0063, 0x0064, 0x0084, 0x0084, 0x00a4, 0x08a5, 0x08a6, 0x08a6, 0x08c6, 0x08c6, 0x08e7, 0x10e7, 0x1107, 0x1108, 0x1108, 0x1129, 0x194a, 0x196a, 0x198b, 0x19ab, 0x21cc, 0x21ec, 0x21ec, 0x2a4e, 0x2a4e, 0x32b0, 0x3ad1, 0x3af1, 0x4353, 0x4374, 0x4bb5, 0x5416, 0x5436, 0x5c57, 0x6498, 0x5c77, 0x6498, 0x6458, 0x6458, 0x6458, 0x53d6, 0x4bd6, 0x4374, 0x3b33, 0x32f1, 0x32d0, 0x328f, 0x2a8e, 0x2a6e, 0x222d, 0x220c, 0x19eb, 0x11aa, 0x118a, 0x19ab, 0x0969, 0x0929, 0x1149, 0x0928, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08c6, 0x08c6, 0x00c6, 0x00c6, 0x00a5, 0x00a5, 0x0884, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0063, 0x0063, 0x0043, 0x0862, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0842, 0x0042, 0x0063, 0x0063, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x00a4, 0x00a5, 0x00a6, 0x08c6, 0x08c6, 0x08c6, 0x08e6, 0x08e7, 0x1107, 0x0908, 0x1128, 0x1149, 0x1169, 0x116a, 0x198a, 0x19ab, 0x21ec, 0x220d, 0x2a4e, 0x2a4e, 0x2a4e, 0x2a4e, 0x3af1, 0x32f1, 0x4353, 0x4353, 0x4b94, 0x4bb5, 0x5c16, 0x5c37, 0x6478, 0x6478, 0x6c98, 0x6c98, 0x6457, 0x5c16, 0x53f6, 0x4394, 0x3b53, 0x3b12, 0x3b11, 0x32d0, 0x2a8f, 0x2a6e, 0x2a4e, 0x222d, 0x220c, 0x19ec, 0x19cc, 0x118b, 0x198b, 0x1169, 0x1149, 0x1148, 0x0927, 0x0907, 0x08e6, 0x08e7, 0x08e6, 0x08c6, 0x08c6, 0x08c5, 0x00a5, 0x00a5, 0x00a5, 0x0884, 0x0884, 0x0064, 0x0064, 0x0064, 0x0064, 0x0864, 0x0863, 0x0843, 0x0863, 0x0022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x0842, 0x0863, 0x0063, 0x0063, 0x0063, 0x0064, 0x0064, 0x0084, 0x0084, 0x00a4, 0x00c5, 0x00c5, 0x00c5, 0x00e6, 0x00e6, 0x08e6, 0x0907, 0x0907, 0x0927, 0x0928, 0x1148, 0x1169, 0x1189, 0x11aa, 0x19cb, 0x19eb, 0x21ed, 0x222e, 0x2a4e, 0x2a4e, 0x32b0, 0x2ab0, 0x3b12, 0x3b12, 0x4373, 0x4374, 0x4373, 0x53b5, 0x5c16, 0x6437, 0x6c57, 0x6c57, 0x6436, 0x5c16, 0x53f5, 0x4b94, 0x4373, 0x3b52, 0x3b32, 0x32f1, 0x2a8f, 0x2a8f, 0x2a4e, 0x222d, 0x222e, 0x220d, 0x19cc, 0x19cc, 0x21ab, 0x116a, 0x1169, 0x1149, 0x1128, 0x1127, 0x1107, 0x10e6, 0x1106, 0x10e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x00a4, 0x00a4, 0x0884, 0x0884, 0x0884, 0x0064, 0x0064, 0x0064, 0x0864, 0x0863, 0x0863, 0x0863, 0x0042, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0064, 0x0063, 0x0063, 0x0063, 0x0084, 0x0085, 0x0085, 0x00a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x1128, 0x0928, 0x1148, 0x1149, 0x116a, 0x198a, 0x19cb, 0x21cb, 0x21ec, 0x220c, 0x2a4d, 0x326e, 0x328e, 0x328f, 0x32d0, 0x3b12, 0x3b33, 0x4374, 0x4374, 0x4b95, 0x4bb5, 0x5416, 0x5c16, 0x5c16, 0x53f6, 0x53f6, 0x4bb5, 0x4374, 0x3b33, 0x3b12, 0x3b12, 0x3af1, 0x32b0, 0x328f, 0x2a6e, 0x2a2d, 0x220c, 0x21ec, 0x19cc, 0x19cb, 0x19aa, 0x1189, 0x1169, 0x1148, 0x0928, 0x0928, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0885, 0x0084, 0x0084, 0x0083, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0063, 0x0064, 0x0064, 0x0064, 0x0063, 0x0084, 0x0084, 0x0084, 0x0085, 0x08a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x0927, 0x0928, 0x1148, 0x1169, 0x1189, 0x198a, 0x19ab, 0x19cb, 0x19ec, 0x220c, 0x222d, 0x2a4e, 0x2a6e, 0x2a8f, 0x32d0, 0x3b12, 0x4332, 0x4353, 0x4374, 0x4bb5, 0x53d5, 0x4bb4, 0x53f5, 0x5c15, 0x5416, 0x4bb5, 0x4b94, 0x4353, 0x3b12, 0x3af1, 0x3af1, 0x32b0, 0x328f, 0x328e, 0x2a6e, 0x2a4d, 0x220d, 0x21ec, 0x19cc, 0x19cb, 0x198a, 0x1189, 0x1169, 0x1149, 0x0928, 0x0928, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0885, 0x0084, 0x0084, 0x0083, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x0084, 0x0085, 0x08a5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x0907, 0x0927, 0x0928, 0x1149, 0x1169, 0x1169, 0x198a, 0x19aa, 0x19ab, 0x19ec, 0x19ec, 0x220c, 0x222d, 0x222d, 0x2a6e, 0x328f, 0x3ad1, 0x3af1, 0x4353, 0x4353, 0x4b73, 0x4b73, 0x53d4, 0x53d4, 0x4b73, 0x4b73, 0x53b4, 0x4b73, 0x4312, 0x3af1, 0x3af1, 0x3290, 0x328f, 0x2a8f, 0x2a6e, 0x2a4e, 0x2a2d, 0x220c, 0x21ec, 0x19cb, 0x19ab, 0x198a, 0x198a, 0x1169, 0x1149, 0x1128, 0x0928, 0x0907, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0885, 0x0084, 0x0084, 0x0083, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0063, 0x0064, 0x0064, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x00a4, 0x08a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x0907, 0x1127, 0x0927, 0x0928, 0x1149, 0x1169, 0x1169, 0x118a, 0x19aa, 0x19aa, 0x19cc, 0x19ec, 0x220c, 0x220d, 0x222d, 0x2a4e, 0x328f, 0x32b0, 0x3af1, 0x3af1, 0x4352, 0x4b52, 0x4311, 0x2a4e, 0x19cb, 0x116a, 0x21ec, 0x5bd4, 0x4b32, 0x4b32, 0x4311, 0x3af1, 0x32b0, 0x32b0, 0x328f, 0x2a6e, 0x2a4d, 0x222d, 0x220c, 0x21ec, 0x19cb, 0x19ab, 0x198a, 0x198a, 0x1169, 0x1149, 0x1148, 0x1128, 0x0927, 0x0907, 0x08e7, 0x08e6, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08a5, 0x08a5, 0x0885, 0x0884, 0x0084, 0x0083, 0x0064, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
    0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0863, 0x0064, 0x0064, 0x0064, 0x0064, 0x0084, 0x0084, 0x0084, 0x00a4, 0x08a5, 0x08c5, 0x08c6, 0x08c6, 0x08e6, 0x08e6, 0x0907, 0x1107, 0x1127, 0x1128, 0x1128, 0x1148, 0x1149, 0x1169, 0x1189, 0x198a, 0x19aa, 0x19cb, 0x19ec, 0x220c, 0x222d, 0x2a4d, 0x2a6e, 0x328f, 0x32af, 0x32b0, 0x3af1, 0x4311, 0x3af0, 0x116a, 0x1149, 0x00e8, 0x2a0c, 0x8d38, 0x6c14, 0x7455, 0x5393, 0x3ad0, 0x32af, 0x3ab0, 0x2a6e, 0x2a6e, 0x2a4e, 0x222d, 0x220c, 0x21ec, 0x19cb, 0x19ab, 0x19ab, 0x198a, 0x1189, 0x1169, 0x1149, 0x1148, 0x1128, 0x0927, 0x0907, 0x08e7, 0x0907, 0x08e6, 0x08c6, 0x08c5, 0x08c5, 0x08c5, 0x08a5, 0x0885, 0x0884, 0x0084, 0x0083, 0x0084, 0x0064, 0x0064, 0x0064, 0x0064, 0x0863, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
